model,dataset,Macro F1,Accuracy,Cohen's Kappa,Macro Precision,Macro Recall,Wake F1,N1 F1,N2 F1,N3 F1,REM F1
SUV EEG,CFS,0.812±0.082,0.904±0.060,0.853±0.098,0.841±0.078,0.814±0.078,0.963±0.039,0.545±0.164,0.886±0.096,0.760±0.222,0.906±0.094
SUV EEG,CHAT,0.838±0.042,0.885±0.045,0.844±0.061,0.860±0.041,0.839±0.036,0.958±0.032,0.584±0.114,0.856±0.078,0.893±0.072,0.898±0.059
SUV EEG,HOMEPAP,0.758±0.079,0.833±0.083,0.752±0.133,0.798±0.089,0.770±0.061,0.907±0.082,0.410±0.141,0.821±0.104,0.784±0.217,0.900±0.116
SUV EEG,MESA,0.741±0.084,0.871±0.066,0.803±0.098,0.798±0.080,0.757±0.086,0.947±0.074,0.486±0.152,0.857±0.087,0.517±0.291,0.894±0.080
SUV EEG,MROS,0.749±0.084,0.896±0.041,0.834±0.065,0.771±0.087,0.766±0.081,0.957±0.037,0.456±0.167,0.878±0.057,0.575±0.285,0.868±0.155
SUV EEG,SHHS,0.773±0.092,0.878±0.064,0.819±0.094,0.801±0.094,0.787±0.082,0.935±0.070,0.449±0.216,0.872±0.076,0.720±0.219,0.893±0.116
SUV EEG,SOF,0.769±0.074,0.885±0.060,0.819±0.094,0.811±0.063,0.764±0.069,0.953±0.045,0.441±0.160,0.854±0.081,0.687±0.202,0.913±0.085
SUV EEG,APOE,0.707±0.104,0.803±0.092,0.699±0.135,0.753±0.102,0.760±0.081,0.873±0.081,0.394±0.169,0.834±0.108,0.569±0.313,0.846±0.155
SUV EEG,APPLES,0.729±0.094,0.822±0.090,0.733±0.118,0.771±0.096,0.752±0.082,0.912±0.050,0.471±0.159,0.833±0.140,0.384±0.322,0.864±0.158
SUV EEG,MNC-SSC,0.674±0.106,0.803±0.082,0.692±0.125,0.703±0.114,0.714±0.080,0.801±0.128,0.290±0.171,0.849±0.075,0.581±0.305,0.842±0.170
SUV EEG,MNC-DHC,0.806±0.063,0.910±0.043,0.854±0.068,0.831±0.052,0.804±0.069,0.978±0.015,0.507±0.144,0.845±0.089,0.814±0.095,0.887±0.057
SUV EEG,MNC-CNC,0.774±0.066,0.828±0.061,0.763±0.076,0.787±0.072,0.800±0.050,0.798±0.165,0.517±0.111,0.825±0.110,0.850±0.076,0.878±0.057
SUV EEG,MSP,0.776±0.072,0.877±0.037,0.804±0.061,0.808±0.092,0.786±0.078,0.930±0.060,0.512±0.102,0.886±0.051,0.648±0.262,0.882±0.119
SUV EEG,WSC,0.735±0.096,0.854±0.072,0.767±0.112,0.769±0.101,0.768±0.089,0.896±0.103,0.468±0.168,0.894±0.058,0.522±0.272,0.873±0.136
SUV EEG,NCHSDB,0.753±0.077,0.873±0.043,0.807±0.103,0.787±0.080,0.765±0.084,0.859±0.105,0.310±0.167,0.858±0.126,0.897±0.097,0.845±0.153
SUV EEG,DCSM,0.801±0.085,0.927±0.043,0.868±0.076,0.836±0.082,0.799±0.076,0.984±0.022,0.499±0.154,0.858±0.097,0.782±0.206,0.886±0.151
SUV EEG,SEDF-ST,0.767±0.076,0.842±0.054,0.767±0.077,0.817±0.080,0.791±0.058,0.813±0.108,0.508±0.161,0.872±0.061,0.744±0.233,0.897±0.085
SUV EEG,SEDF-SC,0.726±0.086,0.915±0.042,0.823±0.079,0.793±0.083,0.764±0.058,0.981±0.019,0.343±0.140,0.822±0.089,0.606±0.284,0.862±0.100
SUV EEG,PHYS,0.690±0.100,0.779±0.094,0.676±0.131,0.755±0.098,0.738±0.078,0.742±0.161,0.337±0.156,0.834±0.110,0.711±0.243,0.843±0.172
SUV EEG,DOD-H,0.822±0.066,0.895±0.040,0.840±0.067,0.864±0.064,0.820±0.068,0.884±0.091,0.531±0.168,0.909±0.045,0.862±0.167,0.923±0.063
SUV EEG,DOD-O,0.771±0.094,0.852±0.085,0.772±0.125,0.803±0.095,0.792±0.079,0.902±0.094,0.494±0.165,0.864±0.087,0.725±0.280,0.878±0.097
SUV EEG,BSWR,0.707±0.114,0.788±0.103,0.687±0.143,0.790±0.107,0.732±0.094,0.830±0.141,0.384±0.171,0.807±0.126,0.664±0.279,0.857±0.177
SUV EEG,Avg NSRR,0.768±0.047,0.865±0.037,0.795±0.056,0.800±0.042,0.783±0.037,0.914±0.055,0.476±0.094,0.861±0.026,0.690±0.152,0.883±0.025
SUV EEG,Avg OOD,0.755±0.049,0.857±0.059,0.776±0.074,0.808±0.035,0.777±0.033,0.877±0.089,0.442±0.084,0.852±0.034,0.728±0.082,0.878±0.027
SUV EEG,Avg Overall,0.764±0.045,0.862±0.041,0.789±0.058,0.802±0.038,0.781±0.034,0.902±0.064,0.465±0.087,0.858±0.027,0.702±0.129,0.882±0.024
SUV EOG,ABC,0.783±0.091,0.847±0.053,0.775±0.066,0.815±0.092,0.783±0.090,0.892±0.042,0.611±0.082,0.854±0.096,0.650±0.298,0.890±0.200
SUV EOG,CCSHS,0.854±0.050,0.915±0.036,0.881±0.050,0.856±0.049,0.869±0.050,0.970±0.019,0.602±0.141,0.906±0.051,0.869±0.100,0.924±0.048
SUV EOG,CFS,0.801±0.081,0.896±0.062,0.842±0.099,0.818±0.082,0.813±0.075,0.960±0.039,0.506±0.162,0.874±0.099,0.760±0.239,0.908±0.087
SUV EOG,CHAT,0.839±0.044,0.885±0.046,0.844±0.062,0.856±0.043,0.843±0.040,0.957±0.036,0.591±0.108,0.852±0.081,0.897±0.073,0.898±0.060
SUV EOG,HOMEPAP,0.751±0.095,0.826±0.083,0.740±0.134,0.789±0.088,0.760±0.084,0.903±0.075,0.433±0.161,0.825±0.087,0.708±0.257,0.899±0.122
SUV EOG,MESA,0.741±0.094,0.864±0.075,0.794±0.119,0.780±0.101,0.770±0.088,0.947±0.065,0.498±0.149,0.841±0.113,0.515±0.305,0.900±0.077
SUV EOG,MROS,0.735±0.088,0.889±0.042,0.823±0.066,0.756±0.090,0.760±0.084,0.955±0.036,0.433±0.158,0.868±0.059,0.534±0.302,0.876±0.149
SUV EOG,SHHS,0.759±0.091,0.866±0.072,0.803±0.111,0.777±0.091,0.781±0.081,0.924±0.088,0.424±0.194,0.858±0.084,0.697±0.236,0.898±0.088
SUV EOG,SOF,0.749±0.074,0.874±0.065,0.803±0.099,0.788±0.072,0.750±0.069,0.944±0.052,0.363±0.147,0.839±0.090,0.680±0.213,0.925±0.065
SUV EOG,APOE,0.734±0.102,0.829±0.077,0.736±0.117,0.764±0.101,0.770±0.088,0.872±0.075,0.471±0.174,0.863±0.090,0.567±0.327,0.872±0.131
SUV EOG,APPLES,0.731±0.097,0.834±0.074,0.749±0.101,0.759±0.094,0.755±0.096,0.905±0.055,0.508±0.151,0.846±0.133,0.289±0.319,0.873±0.147
SUV EOG,MNC-SSC,0.691±0.106,0.818±0.071,0.713±0.115,0.716±0.113,0.722±0.087,0.804±0.127,0.324±0.174,0.866±0.059,0.597±0.312,0.858±0.166
SUV EOG,MNC-DHC,0.811±0.059,0.909±0.043,0.853±0.067,0.832±0.050,0.810±0.071,0.974±0.023,0.512±0.149,0.845±0.078,0.819±0.088,0.904±0.054
SUV EOG,MNC-CNC,0.780±0.066,0.829±0.055,0.766±0.069,0.782±0.067,0.806±0.049,0.801±0.147,0.530±0.144,0.831±0.102,0.857±0.067,0.880±0.057
SUV EOG,MSP,0.774±0.092,0.871±0.043,0.795±0.075,0.779±0.099,0.797±0.087,0.915±0.060,0.493±0.144,0.880±0.056,0.680±0.276,0.877±0.143
SUV EOG,WSC,0.720±0.098,0.854±0.071,0.765±0.112,0.759±0.100,0.735±0.099,0.881±0.110,0.488±0.150,0.898±0.057,0.415±0.292,0.885±0.138
SUV EOG,NCHSDB,0.754±0.080,0.866±0.042,0.798±0.098,0.772±0.083,0.779±0.084,0.850±0.122,0.336±0.170,0.850±0.125,0.896±0.076,0.847±0.142
SUV EOG,DCSM,0.794±0.084,0.921±0.047,0.856±0.082,0.825±0.073,0.796±0.081,0.981±0.026,0.487±0.149,0.844±0.105,0.769±0.200,0.892±0.139
SUV EOG,SEDF-ST,0.722±0.073,0.817±0.047,0.729±0.067,0.760±0.085,0.757±0.064,0.758±0.130,0.436±0.150,0.855±0.055,0.664±0.266,0.894±0.072
SUV EOG,SEDF-SC,0.712±0.093,0.901±0.053,0.802±0.092,0.741±0.093,0.749±0.078,0.974±0.027,0.379±0.136,0.811±0.100,0.547±0.284,0.827±0.133
SUV EOG,PHYS,0.673±0.103,0.764±0.089,0.652±0.124,0.731±0.102,0.705±0.090,0.740±0.164,0.412±0.152,0.815±0.108,0.562±0.293,0.846±0.173
SUV EOG,DOD-H,0.810±0.087,0.881±0.063,0.824±0.090,0.819±0.087,0.829±0.082,0.838±0.140,0.554±0.203,0.894±0.066,0.835±0.157,0.927±0.061
SUV EOG,DOD-O,0.744±0.086,0.855±0.059,0.773±0.089,0.786±0.085,0.758±0.080,0.896±0.062,0.484±0.141,0.874±0.064,0.548±0.336,0.916±0.080
SUV EOG,BSWR,0.709±0.116,0.786±0.103,0.685±0.143,0.780±0.107,0.730±0.099,0.830±0.142,0.435±0.170,0.800±0.127,0.629±0.298,0.857±0.180
SUV EOG,Avg NSRR,0.765±0.043,0.863±0.030,0.793±0.046,0.788±0.037,0.783±0.038,0.909±0.054,0.478±0.085,0.859±0.022,0.672±0.173,0.889±0.021
SUV EOG,Avg OOD,0.738±0.049,0.846±0.059,0.760±0.075,0.777±0.036,0.761±0.041,0.860±0.096,0.455±0.058,0.842±0.035,0.651±0.114,0.880±0.037
SUV EOG,Avg Overall,0.757±0.044,0.858±0.038,0.783±0.054,0.785±0.035,0.776±0.038,0.894±0.068,0.471±0.075,0.853±0.026,0.666±0.150,0.886±0.025
